track_id	ground_truth	detected	error_pct	acc1	acc2
1030011.LOFI	126	126.04	.0300	PASS	PASS
1068430.LOFI	170	175.07	2.9800	PASS	PASS
1084996.LOFI	140	140.10	.0700	PASS	PASS
1092771.LOFI	136	108.73	-20.0500	FAIL	FAIL
1114156.LOFI	86	173.01	101.1700	FAIL	PASS
1118326.LOFI	171.419	171.43	0	PASS	PASS
1120171.LOFI	174	174.49	.2800	PASS	PASS
1171800.LOFI	140	140.09	.0600	PASS	PASS
1174239.LOFI	172	173.65	.9500	PASS	PASS
1177875.LOFI	148	147.63	-.2500	PASS	PASS
1183908.LOFI	140	140.19	.1300	PASS	PASS
1198571.LOFI	120	119.85	-.1200	PASS	PASS
122772.LOFI	140	140.20	.1400	PASS	PASS
1234668.LOFI	175	175.03	.0100	PASS	PASS
1234669.LOFI	175	175.62	.3500	PASS	PASS
1234745.LOFI	140	139.67	-.2300	PASS	PASS
1234750.LOFI	140	139.46	-.3800	PASS	PASS
1240669.LOFI	171	170.43	-.3300	PASS	PASS
1240672.LOFI	174	174.54	.3100	PASS	PASS
1317507.LOFI	174	174.37	.2100	PASS	PASS
1327052.LOFI	175	141.47	-19.1600	FAIL	FAIL
1329955.LOFI	126	174.21	38.2600	FAIL	FAIL
1380256.LOFI	126	104.73	-16.8800	FAIL	FAIL
1418652.LOFI	140	186.50	33.2100	FAIL	FAIL
1424458.LOFI	126.0	167.96	33.3000	FAIL	FAIL
1461087.LOFI	175	178.85	2.2000	PASS	PASS
1469706.LOFI	130	129.95	-.0300	PASS	PASS
1479462.LOFI	90	193.96	115.5100	FAIL	FAIL
1514866.LOFI	140	140.15	.1000	PASS	PASS
1548088.LOFI	137	136.99	0	PASS	PASS
1556416.LOFI	140	140.01	0	PASS	PASS
1560139.LOFI	140	140.07	.0500	PASS	PASS
1560729.LOFI	123	123.00	0	PASS	PASS
1562235.LOFI	124	122.99	-.8100	PASS	PASS
1569136.LOFI	170.5	169.10	-.8200	PASS	PASS
1623443.LOFI	140	140.15	.1000	PASS	PASS
1626348.LOFI	140	139.99	0	PASS	PASS
1676961.LOFI	170	169.10	-.5200	PASS	PASS
1698047.LOFI	174	174.52	.2900	PASS	PASS
172384.LOFI	84	167.99	99.9800	FAIL	PASS
1728723.LOFI	140	140.00	0	PASS	PASS
1735621.LOFI	95.25	126.95	33.2800	FAIL	FAIL
1743969.LOFI	130	157.02	20.7800	FAIL	FAIL
1747518.LOFI	140	140.22	.1500	PASS	PASS
1753073.LOFI	140	139.46	-.3800	PASS	PASS
1765409.LOFI	72	144.64	100.8800	FAIL	PASS
1791554.LOFI	126	62.95	-50.0300	FAIL	PASS
1816200.LOFI	123	123.01	0	PASS	PASS
1817444.LOFI	172	173.65	.9500	PASS	PASS
1825982.LOFI	123	123.07	.0500	PASS	PASS
1839656.LOFI	140	140.15	.1000	PASS	PASS
1842615.LOFI	148	147.64	-.2400	PASS	PASS
1851619.LOFI	99	99.02	.0200	PASS	PASS
1855660.LOFI	174	174.08	.0400	PASS	PASS
1874244.LOFI	70	186.56	166.5100	FAIL	FAIL
1885798.LOFI	101	134.65	33.3100	FAIL	FAIL
1889739.LOFI	127.5	127.64	.1000	PASS	PASS
1889844.LOFI	140	140.08	.0500	PASS	PASS
1896782.LOFI	140	175.00	25.0000	FAIL	FAIL
1905591.LOFI	180	120.02	-33.3200	FAIL	FAIL
1905592.LOFI	118	175.15	48.4300	FAIL	FAIL
1918704.LOFI	140	140.12	.0800	PASS	PASS
1921248.LOFI	150	147.59	-1.6000	PASS	PASS
1929611.LOFI	173	173.33	.1900	PASS	PASS
1943706.LOFI	132	132.80	.6000	PASS	PASS
1950701.LOFI	174	174.05	.0200	PASS	PASS
1955621.LOFI	140	140.22	.1500	PASS	PASS
1960598.LOFI	139	139.96	.6900	PASS	PASS
1968659.LOFI	136	135.99	0	PASS	PASS
1973680.LOFI	80	157.99	97.4800	FAIL	PASS
1974485.LOFI	170	167.17	-1.6600	PASS	PASS
1982430.LOFI	126	126.01	0	PASS	PASS
1982431.LOFI	126	126.08	.0600	PASS	PASS
2013128.LOFI	126	126.10	.0700	PASS	PASS
2022116.LOFI	148	147.64	-.2400	PASS	PASS
2039114.LOFI	120	157.19	30.9900	FAIL	FAIL
2048806.LOFI	140	140.02	.0100	PASS	PASS
2061919.LOFI	140	140.08	.0500	PASS	PASS
2071203.LOFI	134	66.57	-50.3200	FAIL	PASS
2083393.LOFI	115	117.96	2.5700	PASS	PASS
2083969.LOFI	70	137.97	97.1000	FAIL	PASS
2088277.LOFI	140.0	139.95	-.0300	PASS	PASS
2088281.LOFI	140	139.70	-.2100	PASS	PASS
