track_id	dataset	gt_bpm	det_bpm	label	n_beats	bpm_librosa	best_shift	best_score	prominence	is_ternary_top	is_edm_phrase_top	sim_1	sim_2	sim_3	sim_4	sim_6	sim_8	sim_12	sim_16	sim_32
1030011.LOFI	GS	126.0	126.04	0	78	83.35	16	0.990206	0.000704	0	1	0.989408	0.989487	0.989515	0.989743	0.989280	0.989778	0.989648	0.990206	0.989441
1068430.LOFI	GS	170.0	175.07	0	231	117.45	1	0.955456	0.077138	0	1	0.955456	0.908722	0.878107	0.842258	0.824713	0.878529	0.913118	0.817762	0.932275
1084996.LOFI	GS	140.0	140.1	0	274	143.55	1	0.958699	0.049456	0	1	0.958699	0.928307	0.900364	0.896166	0.899600	0.918122	0.899450	0.936089	0.933422
1092771.LOFI	GS	136.0	108.73	-1	209	107.67	6	0.972817	0.014548	1	0	0.967698	0.959780	0.963331	0.954742	0.972817	0.956311	0.972089	0.956758	0.955973
1114156.LOFI	GS	86.0	173.01	1	172	86.13	1	0.962046	0.011292	0	1	0.962046	0.950499	0.941527	0.951768	0.947442	0.960668	0.943750	0.956401	0.951009
1118326.LOFI	GS	171.419	171.43	0	347	172.27	1	0.988854	0.005993	0	0	0.988854	0.983856	0.982783	0.984355	0.980635	0.985190	0.980933	0.981853	0.982939
1120171.LOFI	GS	174.0	174.49	0	235	117.45	1	0.961024	0.031804	1	0	0.961024	0.941576	0.938135	0.935093	0.929394	0.927920	0.929046	0.911086	0.902564
1171800.LOFI	GS	140.0	140.09	0	280	143.55	16	0.987752	0.017211	0	1	0.978349	0.969183	0.969978	0.971106	0.965940	0.985559	0.968950	0.987752	0.983856
1174239.LOFI	GS	172.0	173.65	0	346	172.27	1	0.985607	0.010616	0	1	0.985607	0.975306	0.972416	0.972530	0.974675	0.984477	0.971578	0.981241	0.977091
1177875.LOFI	GS	148.0	147.63	0	186	99.38	1	0.975262	0.068450	1	0	0.975262	0.950750	0.934331	0.920884	0.905144	0.899938	0.899064	0.908481	0.902913
1183908.LOFI	GS	140.0	140.19	0	227	112.35	1	0.974163	0.098496	0	0	0.974163	0.937336	0.908193	0.885139	0.855078	0.859259	0.917131	0.866194	0.818423
1198571.LOFI	GS	120.0	119.85	0	256	161.50	1	0.994192	0.002644	1	0	0.994192	0.991526	0.993400	0.994050	0.991222	0.992692	0.991571	0.991298	0.991361
122772.LOFI	GS	140.0	140.2	0	226	112.35	1	0.968800	0.092797	1	0	0.968800	0.938434	0.914918	0.896269	0.871934	0.869284	0.880071	0.843406	0.802218
1234668.LOFI	GS	175.0	175.03	0	350	172.27	1	0.981050	0.013766	0	1	0.981050	0.978804	0.966545	0.969521	0.964755	0.962875	0.960595	0.968022	0.972316
